0,1,0,1,0,5,0,2.5,0,0,0,0
1,2,0,1,0,5,0,7.5,0,0,0,0
2,3,0,1,0,5,0,12.5,0,0,0,0
3,4,0,1,0,5,0,17.5,0,0,0,0
4,5,0,1,0,5,0,22.5,0,0,0,0
5,6,0,1,0,5,0,27.5,0,0,0,0
6,7,0,1,0,5,0,32.5,0,0,0,0
7,8,0,1,0,5,0,37.5,0,0,0,0
8,9,0,1,0,5,0,42.5,0,0,0,0
9,10,0,1,0,5,0,47.5,0,0,0,0
10,11,0,1,0,5,0,52.5,0,0,0,0
11,12,0,1,0,5,0,57.5,0,0,0,0
12,13,0,1,0,5,0,62.5,0,0,0,0
13,14,0,1,0,5,0,67.5,0,0,0,0
14,15,0,1,0,5,0,72.5,0,0,0,0
15,16,0,1,0,5,0,77.5,0,0,0,0
16,17,0,1,0,5,0,82.5,0,0,0,0
17,18,0,1,0,5,0,87.5,0,0,0,0
18,19,0,1,0,5,0,92.5,0,0,0,0
19,20,0,1,0,5,0,97.5,0,0,0,0
20,21,0,1,0,5,0,102.5,0,0,0,0
21,22,0,1,0,5,0,107.5,0,0,0,0
22,23,0,1,0,5,0,112.5,0,0,0,0
23,24,0,1,0,5,0,117.5,0,0,0,0
0,25,1,0,0,5,2.5,0,0,7,126,0
0,25,1,0,0,5,2.5,0,0,7,126,0
0,26,0.707106781186548,0.707106781186548,0,7.07106781186547,2.5,2.5,0,4,3,0
0,27,0.447213595499958,0.894427190999916,0,11.1803398874989,2.5,5,0,2,1,0
2,26,0.707106781186548,-0.707106781186548,0,7.07106781186547,2.5,7.5,0,3,4,0
2,27,1,0,0,5,2.5,10,0,7,128,0
2,27,1,0,0,5,2.5,10,0,7,128,0
2,28,0.707106781186548,0.707106781186548,0,7.07106781186547,2.5,12.5,0,4,6,0
4,27,0.447213595499958,-0.894427190999916,0,11.1803398874989,2.5,15,0,1,8,0
4,28,0.707106781186548,-0.707106781186548,0,7.07106781186547,2.5,17.5,0,3,9,0
4,29,1,0,0,5,2.5,20,0,7,129,0
4,29,1,0,0,5,2.5,20,0,7,129,0
4,30,0.707106781186548,0.707106781186548,0,7.07106781186547,2.5,22.5,0,4,12,0
4,31,0.447213595499958,0.894427190999916,0,11.1803398874989,2.5,25,0,2,11,0
